"companyName","discountPrice","image"
"LAKO","$82","img.grouponcdn.com/deal/j93fMKvMmcQgdSwvhQqz/Ah-1000x600/v1/c414x250q85.jpg"
"ABS Club LA","$19","img.grouponcdn.com/deal/5zZjXSNvWkVvVk4XefEp/9Q-2048x1229/v1/c414x250q85.jpg"
"Dragonfly Reiki Healing Practice","$50","img.grouponcdn.com/iam/ybyp4vT29dNvLpNky5ZdVVCnSvC/yb-2048x1229/v1/c414x250q85.jpg"
"The Blessed Acupuncture & Herbs Clinic","$35","img.grouponcdn.com/deal/pzXdM5dwn7xkf7KKgCGM/gA-2048x1229/v1/c414x250q85.jpg"
"Medi Spa at Beverly Hills Plaza Hotel","$104","img.grouponcdn.com/deal/m7psLhA38AMctU2bcZk6/4m-1500x900/v1/c414x250q85.jpg"
"Cup Of Tea For The Soul","$30","img.grouponcdn.com/deal/doMfNfCM8yqeBKU2e8S4/VZ-960x576/v1/c414x250q85.jpg"
"Ikjae Olympic Acupuncture Clinic","$69","img.grouponcdn.com/deal/9AxvPKbjzTkcAtgjPJaF/xW-1000x600/v1/c414x250q85.jpg"
"1st Dental Implant Center","$52","img.grouponcdn.com/deal/tXtPHaNfnyrNrYSXmEZ5gi/86479781-2048x1229/v1/c414x250q85.jpg"
"Hollywood Body Sculpting","$84","img.grouponcdn.com/deal/ib1KBEVkCpmgvcfoq6TW/wx-3000x1800/v1/c414x250q85.jpg"
"Pa Kua Health Studio","$27","img.grouponcdn.com/iam/mJCJzH7Bj6ebr6rDTSoy/Mf-2048x1229/v1/c414x250q85.jpg"
"Higher Power Fitness USA","$54","img.grouponcdn.com/iam/QxRxjGuPkWqnkJVirffSwRpdBdX/Qx-2048x1229/v1/c414x250q85.jpg"
"Los Angeles Weightloss Center","$87","img.grouponcdn.com/deal/3CpzWrUrDZb9KDe7SMqC/XW-2048x1229/v1/c414x250q85.jpg"
"R.I.C.H Life Success Driven","$45","img.grouponcdn.com/deal/2eEsgwpfhSGyC7cYnj4p/he-700x420/v1/c414x250q85.jpg"
"LA BodySculpture","$474","img.grouponcdn.com/deal/7AVuoMFk4axVQaNRWc4E/7W-2048x1242/v1/c414x250q85.jpg"
"Unlimited Chiropractic Los Angeles","$31","img.grouponcdn.com/iam/26XzAcGYomEnZvWS5Qe78mgjdD1Q/26-2048x1229/v1/c414x250q85.jpg"
"Curves Silver Lake / Los Feliz","$15","img.grouponcdn.com/deal/3fg6Cy1g4mYB7knEPZ6aBQGBLNdq/3f-4000x2667/v1/c414x250q85.jpg"
"Bikram Yoga LA","$31","img.grouponcdn.com/iam/22MNNDNF2nU1SfBj99upof8ZJAT3/22-2048x1229/v1/c414x250q85.jpg"
"Pusan Acupuncture","$30","img.grouponcdn.com/deal/g8856BqYD7iWNBMLpFSB/T8-4980x2988/v1/c414x250q85.jpg"
"Daurden Performance Art Collective","$2","img.grouponcdn.com/deal/cQast8bXhnPgrg3sfpyr/Xk-5616x3370/v1/c414x250q85.jpg"
"Sanctuary Fitness","$33","img.grouponcdn.com/deal/1BF3r7RV9xiQnrbwvCsDFYkRaBU/1B-700x420/v1/c414x250q85.jpg"
"My Chakra Healer","$37","img.grouponcdn.com/deal/9MYB2pR4ZrJ4EbC4ukFs/rk-2048x1229/v1/c414x250q85.jpg"
"Yoga Soul","$45","img.grouponcdn.com/deal/W8tvV98r7FMBCQssdvF/zd-2048x1229/v1/c414x250q85.jpg"
"The Bernhard Heyman Center for Chiropractic Health and Wellness","$43","img.grouponcdn.com/iam/2tWYE5Y7V6Nz4sAtQ25XtLoySgwG/2t-2048x1229/v1/c414x250q85.jpg"
"MD Aesthetics","$87","img.grouponcdn.com/iam/3WH9rJS5DykMPVWL6a8ZznLT7SuH/3W-2048x1229/v1/c414x250q85.jpg"
"Hypnotherapy, Past-life Regressions & Manifestation Coaching","$105","img.grouponcdn.com/deal/u3s87bRAbDMYTyWk9JxzVY/454007707-2048x1229/v1/c414x250q85.jpg"
"Pacific Rejuvenation Medical","$61","img.grouponcdn.com/deal/b68MNdgvzvugY23jPykj/AQ-2048x1229/v1/c414x250q85.jpg"
"Tower Foot & Ankle Surgery Inc.","$18","img.grouponcdn.com/deal/ieqq79SGur2dH9idVEox/dd-2048x1229/v1/c414x250q85.jpg"
"Daurden Performance Art Collective","$2","img.grouponcdn.com/deal/96qwRYaupTHhtSxMJjSE/Ue-4568x2741/v1/c414x250q85.jpg"
"Pardon My Heart LA","$35","img.grouponcdn.com/deal/2DM63q9xsJFbYwZ7rxuMiTSG7Ung/2D-2048x1242/v1/c414x250q85.jpg"
"Breakthrough Issues","$43","img.grouponcdn.com/deal/obmcmLBz8tRF5uwTm1Nk2c/80449185-1000x600/v1/c414x250q85.jpg"
"Dr Farshid Namin","$35","img.grouponcdn.com/iam/4XsVvxstByxD6rcNEv8RYM3XPjLy/4X-2048x1229/v1/c414x250q85.jpg"
"CycleTRaX","$39","img.grouponcdn.com/deal/pToWL9nn4GjdQxV7KhWK/sA-2048x1242/v1/c414x250q85.jpg"
"Hypnosis Motivation Institute","$138","img.grouponcdn.com/deal/7bGspLJoKpPYFcMdwsbX/mg-2048x1229/v1/c414x250q85.jpg"
"Dr. Tour's Dental Office -  Ramin Tour DDS","$43","img.grouponcdn.com/deal/r5iVrsUGiFqPBJuLeCWT95/ramin_tour_dds-2048x1242/v1/c414x250q85.jpg"
"Donna at Blue Sky Pilates","$36","img.grouponcdn.com/deal/2FmtEfT2NA98BsUd6hQ6TwyLNyNK/2F-2048x1229/v1/c414x250q85.jpg"
"Dermix Medical Aesthetics Group","$83","img.grouponcdn.com/deal/6tsfSd3u6g2gqiyyCV8X/QZ-2048x1229/v1/c414x250q85.jpg"
"Vital Scan, Inc.","$156","img.grouponcdn.com/iam/vtojmp1ckcTAgWBhV5Ee/kB-2048x1229/v1/c414x250q85.jpg"
"Alliance Health Choice","$34","img.grouponcdn.com/iam/4Cu93Nh1HdQWKmCp1cjxiC2Xt4eL/4C-2048x1229/v1/c414x250q85.jpg"
"Healing Hands Spa and Wellness","$39","img.grouponcdn.com/deal/n45Kgpr46N4pmtug6UkhJZm7kgU/n4-2048x1228/v1/c414x250q85.jpg"
"Reset Your Mind","$52","img.grouponcdn.com/deal/8f1EvyBYHJfjrVR1bKRo/69-2048x1229/v1/c414x250q85.jpg"
"Silva Arejian, DDS","$24","img.grouponcdn.com/deal/npBqxHYR7ujhUFNuxp1c/Hb-2048x1229/v1/c414x250q85.jpg"
"Tower Foot & Ankle Surgery","$18","img.grouponcdn.com/iam/51o6sKPE8WX2oZESJxC7/H8-2048x1229/v1/c414x250q85.jpg"
"BROW STUDIO","$20","img.grouponcdn.com/deal/oeKHkehRZ54acYEWvtAaLu/ihs_0-110_0671-2048x1229/v1/c414x250q85.jpg"
"Angeleno Smile","$49","img.grouponcdn.com/deal/9UpgA1x7scA1jKiMDUx42x/177000598__1_-2048x1229/v1/c414x250q85.jpg"
"JK Zen Fitness","$43","img.grouponcdn.com/iam/66R5cyK9J2qAMNQqh69N/1h-2048x1229/v1/c414x250q85.jpg"
"Fitlocals","$34","img.grouponcdn.com/deal/vyAZJSwtDZSjEi6JNHB2am/104703458-2048x1229/v1/c414x250q85.jpg"
"Melrose Pilates","$144","img.grouponcdn.com/deal/cstV2X6X2onkDEYbwo6k/eJ-2048x1229/v1/c414x250q85.jpg"
"Universal City Dental","$83","img.grouponcdn.com/deal/s9fAXwEsJttVZffsFBRc/eC-2048x1242/v1/c414x250q85.jpg"
"Burn Babe Fitness","$55","img.grouponcdn.com/deal/2Myng2XCYSThn7zL5x8DWxj1jNQe/2M-4478x2682/v1/c414x250q85.jpg"
"Fitness Over Hollywood","$57","img.grouponcdn.com/iam/4D8jWSBZEULh3LrNeCLjiAAhaLBS/4D-2048x1229/v1/c414x250q85.jpg"
"Burlesque, Body Confidence and Self Image Discovery","$13","img.grouponcdn.com/deal/jTRZQJ1w8VbehgnyhESL/iB-2048x1229/v1/c414x250q85.jpg"
"Level Up Brazilian Jiu Jitsu","$34","img.grouponcdn.com/deal/3K7yAe5rT8pYsngQL5ggB4Z47Lmc/3K-2048x1229/v1/c414x250q85.jpg"
"AbsClubLA","$29","img.grouponcdn.com/deal/fBzQuwahoDejX6XPTRRy/Fc-960x576/v1/c414x250q85.jpg"
"CLINICell","$52","img.grouponcdn.com/deal/gtG87EA364QJsnPUMGH7/5j-2048x1242/v1/c414x250q85.jpg"
"Trinity Health and Wellness","$31","img.grouponcdn.com/iam/n9kncFWgqVt7ZphPSybj42nh448/n9-2048x1229/v1/c414x250q85.jpg"
"Skinny Me Med","$25","img.grouponcdn.com/iam/2UbuEjoQKgr8pyXapjXfDHwQfp9v/2U-2048x1229/v1/c414x250q85.jpg"
"Idealw84u","$42","img.grouponcdn.com/deal/31UZuyxMvSGeKcW6yaAf/vo-1000x600/v1/c414x250q85.jpg"
"9 to 7 Dental Office","$8","img.grouponcdn.com/deal/3hzAp2Ugv7Vg4xrXbpWD/T4-5616x3370/v1/c414x250q85.jpg"
"Harvest Fitness","$30","img.grouponcdn.com/deal/vV9dmDKnfKwdi4MX6KHu/Cj-5157x3094/v1/c414x250q85.jpg"
"Dream Smiles Dental Arts","$49","img.grouponcdn.com/deal/k5SpdMbPeVo3yCujFofs4k/000019355835_2048x1229-2048x1229/v1/c414x250q85.jpg"
"Hunt Pilates","$85","img.grouponcdn.com/iam/3ShaBNCyjBtxik4hWEEPTwWMSuZg/3S-2048x1229/v1/c414x250q85.jpg"
"Pasha Dental Group","$17","img.grouponcdn.com/deal/iZXtMZTtrKSA1FvsgzNM/f2-2048x1229/v1/c414x250q85.jpg"
"African Soul International","$34","img.grouponcdn.com/deal/BBK8AhFUPu5Qn7h3ZQ3ZSGQfeKn/BB-1203x720/v1/c414x250q85.jpg"
"Slim Body Fitness","$31","img.grouponcdn.com/iam/cdXthQXe8c6umppbzAHT/JL-2048x1229/v1/c414x250q85.jpg"
"Aspire Medical Weight Control","$94","img.grouponcdn.com/deal/2etBPcWbh1B9FNYmebNojji1R9Gh/2e-960x576/v1/c414x250q85.jpg"
"Tower Foot & Ankle Surgery Inc.","$87","img.grouponcdn.com/deal/b9Xw7PbCeZ3ipxcRLm73/XB-3000x1800/v1/c414x250q85.jpg"
"Pure Barre- Downtown Los Angeles","$64","img.grouponcdn.com/deal/8UrJHSH5bWmeqMcqEQrv/DD-720x432/v1/c414x250q85.jpg"
"Zakhor Dental Group","$31","img.grouponcdn.com/iam/388efKgDKGe5hmjkTyKLqbctQm3W/38-2048x1229/v1/c414x250q85.jpg"
"Slim And Young Acupuncture","$28","img.grouponcdn.com/deal/mzCaguALabff8McX6hKB/oz-5000x3000/v1/c414x250q85.jpg"
"Scu Soma","$37","img.grouponcdn.com/deal/aGARH2y3vdosdsP3TgMM/gL-2048x1242/v1/c414x250q85.jpg"
"Silvana Ferrer C.ht.","$44","img.grouponcdn.com/deal/jycTff6DbhSzqRNiC4vw/Kr-3780x2268/v1/c414x250q85.jpg"
"Cave CrossFit","$115","img.grouponcdn.com/deal/2wXF2KzGKRPHd3SoMMAQpS79CqHK/2w-5474x3278/v1/c414x250q85.jpg"
"Harvest Fitness","$43","img.grouponcdn.com/deal/vcRz1nHTJeUFYMMLGCwz/si-2048x1229/v1/c414x250q85.jpg"
"The Bar Method Downtown LA","$61","img.grouponcdn.com/deal/FfaR1HcSNtLxAdPjXGAGMcKyrhH/Ff-2000x1333/v1/c414x250q85.jpg"
"Lipo Light LAX","$34","img.grouponcdn.com/deal/5sQ7KdyDETdSnZj9F5eB/PX-2048x1229/v1/c414x250q85.jpg"
"Ella Yoga","$35","img.grouponcdn.com/deal/XYu8uDHDEGizzkieHvfjsPHm4Ga/XY-1443x864/v1/c414x250q85.jpg"
"Re:Form, a Pilates Studio","$1","img.grouponcdn.com/deal/n4BXuz7po3zixiTh5Xyq/i5-4894x3282/v1/c414x250q85.jpg"
"Hollywood Body Sculpting","$87","img.grouponcdn.com/deal/ixA9dCNYg3bfRc1trvnt/fP-2048x1229/v1/c414x250q85.jpg"
"CrossFit Woodland Hills","$27","img.grouponcdn.com/deal/rSqdTyucACF3Qd3DyoLE/kn-2048x1229/v1/c414x250q85.jpg"
"Moses Fitness","$50","img.grouponcdn.com/deal/3WtdPTBp25MoGbw4WiBYQaebBuBJ/3W-3981x2384/v1/c414x250q85.jpg"
"Artistic Athletics","$36","img.grouponcdn.com/deal/4MNYhfSnNriAzcnx85bq8Bixt8Q6/4M-1803x1080/v1/c414x250q85.jpg"
"Peak 5 Fitness","$46","img.grouponcdn.com/iam/2w1trKkcJApRYNPzsyao861paULv/2w-2048x1229/v1/c414x250q85.jpg"
"Signature Smiles of LA","$23","img.grouponcdn.com/iam/4RRirTxf7QZxCfn2pX6CA66YkDsi/4R-2048x1229/v1/c414x250q85.jpg"
"Marvin C. Lee Chiropractic Center","$59","img.grouponcdn.com/iam/2F2Dkn9Vzc8o3JqpsxUcnWFQQ3Ej/2F-2048x1229/v1/c414x250q85.jpg"
"Cosmetic Laser MedSpa","$130","img.grouponcdn.com/deal/cdNMDCrzt22bUN32cMoG/oQ-1255x753/v1/c414x250q85.jpg"
"Leever Wellness","$66","img.grouponcdn.com/iam/mwaEwYLnSwJ5PK2vFmQC/hB-2048x1242/v1/c414x250q85.jpg"
"Kalologie 360 Spa","$165","img.grouponcdn.com/iam/pUCQV1sg91fWZBazAcoX2C2Db5n/pU-2048x1229/v1/c414x250q85.jpg"
"Citadel Dental Group","$35","img.grouponcdn.com/deal/iGoxW6gANPhqYjnU67wj/yd-2048x1229/v1/c414x250q85.jpg"
"FitRanX West Valley","$25","img.grouponcdn.com/iam/h297Mt3DmYumSM3xsVZa/iS-2048x1229/v1/c414x250q85.jpg"
"Arkady Kaplansky DPM","$156","img.grouponcdn.com/deal/qQEDXsiKeHv8gPx1nWL1/ky-2048x1229/v1/c414x250q85.jpg"
"Weekend Weight Loss Center-Multi-Location","$124","img.grouponcdn.com/deal/3dGqhtdK4qpTW9nQ3Eh/s5-2048x1229/v1/c414x250q85.jpg"
"Healing Hands Spa and Wellness","$99","img.grouponcdn.com/iam/oFnZjPAp4yYCfhogVuv5/E5-2048x1242/v1/c414x250q85.jpg"
"Neuromuscular Hypnotherapy","$66","img.grouponcdn.com/iam/3n7CWzfuWyUkY6Xt22Bd4g5vzdMa/3n-2048x1229/v1/c414x250q85.jpg"
"Dream Smiles Dental Arts","$92","img.grouponcdn.com/iam/wrzbgm3hiBi76mC46aYA/LX-2048x1242/v1/c414x250q85.jpg"
"Cosmetic Laser MedSpa","$119","img.grouponcdn.com/deal/2mteocb9pBxuqMRArYr5N3/ur-2122x1415copy-700x420/v1/c414x250q85.jpg"
"Body Art by Shaun","$138","img.grouponcdn.com/deal/noRo998xPCitL2s7EEa2/PB-1500x900/v1/c414x250q85.jpg"
"Brian Berumen Training","$39","img.grouponcdn.com/deal/2C72eLDfc6d7UC5ewRkEhA9uon3r/2C-5760x3456/v1/c414x250q85.jpg"
"Cosmetic Laser MedSpa","$200","img.grouponcdn.com/deal/frN27uTwLL5RhoUs4jNf/aW-2048x1229/v1/c414x250q85.jpg"
"101 Dental Group","$224","img.grouponcdn.com/iam/tqHJkzFBx5i94sKsgtYM/xn-2048x1229/v1/c414x250q85.jpg"
"Nutrition Journey, LLC","$135","img.grouponcdn.com/deal/bHhhUHuLWu3gzB96LhuX/Th-2048x1229/v1/c414x250q85.jpg"
"Laser Professionals","$274","img.grouponcdn.com/deal/weSf9zBzbP6X6i92GaCN/fG-2048x1229/v1/c414x250q85.jpg"
"Balfour Health Center","$34","img.grouponcdn.com/deal/6y1v8a1NmA2dhzCrjA8P/J6-2048x1229/v1/c414x250q85.jpg"
"DazzlingWhiteSmileUSA--Pens","$17.99","img.grouponcdn.com/deal/4QMMXEVfQPCABES8ersVQyLJMHJL/4Q-1500x900/v1/c414x250q85.jpg"
"Valley View Medical Clinic","$276","img.grouponcdn.com/deal/aURfuNTPNdCda5eEBjqB/h2-960x576/v1/c414x250q85.jpg"
"Encino Esthetic Dental Group","$34","img.grouponcdn.com/deal/eBQajDaB89Yb86WWigphFW/179150393-1500x900/v1/c414x250q85.jpg"
"FitprosLA","$20","img.grouponcdn.com/deal/iMafka71J5PktnnC6oER/5s-5731x3439/v1/c414x250q85.jpg"
"SportfitLA","$52","img.grouponcdn.com/deal/3kz9FcdQpEHpuMXQ2S4j/es-2048x1229/v1/c414x250q85.jpg"
"Blue Diamond Spa","$574","img.grouponcdn.com/deal/5NjHeCn5BX95aNB2AtZY/Hg-2048x1242/v1/c414x250q85.jpg"
"Vernon Family Dental","$22","img.grouponcdn.com/iam/4UGwXZ26T48ysgiC3SaVcXPwCUhQ/4U-2048x1229/v1/c414x250q85.jpg"
"Shaolin Wushu Center","$60","img.grouponcdn.com/deal/jeGQYArrx6disgfbH7T1/9N-700x420/v1/c414x250q85.jpg"
"MyBeautySecretsUSA","$22","img.grouponcdn.com/deal/6nwQRw6Lq5ccD4AZW2Z9/WH-700x420/v1/c414x250q85.jpg"
"Laser Sculpture","$147","img.grouponcdn.com/deal/2TDp9Jb6ynDEv2zEP53QXN/IMAGE_Laser-Sculpture---NAT-ZERONA---2048x1242/v1/c414x250q85.jpg"
"Devonshire Dental Group","$34","img.grouponcdn.com/deal/shiRYEJDqHatxsu6hjWz/zM-2048x1229/v1/c414x250q85.jpg"
"Eternal Athena Laser Like Lipo","$69","img.grouponcdn.com/iam/1nhhnfSCtoXYJ8MfYx2nH8tUwJR/1n-2048x1229/v1/c414x250q85.jpg"
"Encino Cosmetic and Dental Implants","$52","img.grouponcdn.com/deal/ufEhqBWydvZF5u5PWoJD/az-2048x1229/v1/c414x250q85.jpg"
"DR.SNORE - Snoring and Sleep Apnea Solutions","$23","img.grouponcdn.com/deal/fVFmR2qZ4jCd7QCjsnRQ/GP-1200x720/v1/c414x250q85.jpg"
"ChiroWellnessLA","$61","img.grouponcdn.com/iam/28hWZcqbGG9CH4Q9WviA8dUFLsh3/28-2048x1229/v1/c414x250q85.jpg"
"Venus Medical Weight Loss","$45","img.grouponcdn.com/deal/4ZCwuTQkeyenmP3DtJXb/Wp-2048x1242/v1/c414x250q85.jpg"
"Lee Podiatry Group - Los Angeles","$199","img.grouponcdn.com/deal/joF6JUxtnfcrVpJEPE9H/zr-2048x1229/v1/c414x250q85.jpg"
"Evergreen Acupuncture & Wellness Center, Inc","$58","img.grouponcdn.com/deal/csXgVsLCPy1kHGgtpPi1/wp-700x420/v1/c414x250q85.jpg"
"Beverly Hills Fitness Group, Inc.","$52","img.grouponcdn.com/deal/moGkQSqQdA4awJca3Hqq/Nv-1500x900/v1/c414x250q85.jpg"
"Chadash Natural Health Institute","$130","img.grouponcdn.com/deal/aeEkwtk3LgZSF14w4MXZ/rH-2048x1229/v1/c414x250q85.jpg"
"Laser Nail Therapy Clinic","$224","img.grouponcdn.com/deal/5GG8wH6kkJGyg825UZBk/a1-2048x1229/v1/c414x250q85.jpg"
"completeBURN Fitness","$65","img.grouponcdn.com/deal/3vqBhBDxyrk9PHi3Q9hsbEVK2Pqk/3v-2044x1224/v1/c414x250q85.jpg"
"Steven Donia D.D.S.","$49","img.grouponcdn.com/deal/dJ6cVjtEuBP6Z4MHMo9N/R2-2048x1229/v1/c414x250q85.jpg"
"UrbanMed","$52","img.grouponcdn.com/iam/uWkXdeVuWuJ6ttcvZGR2/zp-2048x1229/v1/c414x250q85.jpg"
"Shirley Advanced Skincare","$48","img.grouponcdn.com/deal/8GaBuqfGuyDhDyGqXpyF/9H-2048x1229/v1/c414x250q85.jpg"
"iJamesMichael Fitness","$66","img.grouponcdn.com/deal/iiYTsmgbVyRT69BCzbie/zw-2048x1242/v1/c414x250q85.jpg"
"Lovely Lady Fitness","$34","img.grouponcdn.com/deal/eRqAWooPBemckW7NFMMe/b3-2048x1229/v1/c414x250q85.jpg"
"Social Workout Studio - Alice Raibon","$34","img.grouponcdn.com/iam/4c3VjDXxdxwdqEAqW3mK/VT-2048x1229/v1/c414x250q85.jpg"
"Diana Ruth Briscoe, Hypnotherapist","$330","img.grouponcdn.com/deal/moB3Dnt7ocEhZapkSD2A/S5-5616x3370/v1/c414x250q85.jpg"
"Nature's Treasures","$23","img.grouponcdn.com/deal/jEX1WMaXYRKZtNn98JUz/Ri-2048x1229/v1/c414x250q85.jpg"
"Elliot Abrams DDS","$34","img.grouponcdn.com/deal/owkKxoVsuUXfPevzmPczHA/elliot_abrams_dds-2048x1242/v1/c414x250q85.jpg"
"Sobador","$34","img.grouponcdn.com/deal/dapE9pHsgWfmHZuYzaaK/Gc-2048x1229/v1/c414x250q85.jpg"
"Farwest Dental Group","$15","img.grouponcdn.com/deal/fiVXV58XBxag8x1RX2zE/ZG-2048x1242/v1/c414x250q85.jpg"
"Skinny Life America","$55","img.grouponcdn.com/deal/mv8TuBUJrHU3df6p546s/6W-2048x1242/v1/c414x250q85.jpg"
"Baskerville Fitness","$43","img.grouponcdn.com/deal/wjHpwsxyyB9sHhBDiU87/6E-2048x1229/v1/c414x250q85.jpg"
"West LA Dental","$599","img.grouponcdn.com/deal/hkLnUWkEhynbTErkk9cu/FS-2048x1229/v1/c414x250q85.jpg"
"Bam Fitness","$70","img.grouponcdn.com/iam/bRNwH8hmxUrkva25V7sA/7n-2048x1229/v1/c414x250q85.jpg"
"Essential Elements Martial Arts","$29","img.grouponcdn.com/deal/2xrSWxYT2gNMaX7sifxBhwyCAjAC/2x-5760x3456/v1/c414x250q85.jpg"
"Primal Method","$44","img.grouponcdn.com/deal/eLTgim6WPnuvpbGnAcYQ/TZ-2048x1242/v1/c414x250q85.jpg"
"Florade Wellness Center","$374","img.grouponcdn.com/iam/XsBUSnThP6rrk7Xk3o5RtjCVh2R/Xs-2048x1229/v1/c414x250q85.jpg"
"Beverly Hills Institute of Plastic Surgery","$499","img.grouponcdn.com/iam/28GqjMhUho6gEWy9A4WB/gZ-725x483/v1/c414x250q85.jpg"
"MetroMD Institute of Regenerative Medicine","$399","img.grouponcdn.com/deal/qFwrdAc99F2FX2kenKd62Q/67420855-960x576.jpg/v1/c414x250q85.jpg"
"Zakhor Dental Group","$824","img.grouponcdn.com/deal/8aqhdNro2Bcbe7thwqn9/ig-2048x1229/v1/c414x250q85.jpg"
